X,y1,y0,y,z
42.8950643645055,99.06571786039741,95.39319364884489,95.39319364884489,0
27.36660136091689,86.09472432381057,79.13583085131128,79.13583085131128,0
38.72168185840835,97.57699922234475,91.10681772453731,91.10681772453731,0
30.372088619487904,90.35139580364365,85.47495027060775,85.47495027060775,0
44.933276913015604,101.60319432459389,97.19910964468022,97.19910964468022,0
28.747953127913156,89.18928203169877,82.30277231774794,82.30277231774794,0
41.78542160646147,97.94106020366554,90.75075268374458,97.94106020366554,1
46.19621062267738,103.07269839471547,96.54753525237169,103.07269839471547,1
41.76976673193653,97.63479272538217,95.35804367486307,95.35804367486307,0
34.542777564908334,93.60908970608162,88.84187442444176,93.60908970608162,1
26.714684264221862,87.50409754738097,81.1986952752405,81.1986952752405,0
35.89777712473566,95.34233054342808,89.64502589640637,95.34233054342808,1
45.87709519514323,102.91228361404023,97.8667065909889,102.91228361404023,1
34.54255376702715,93.06831644738932,87.46269892837165,93.06831644738932,1
21.436677671963842,81.53288235560913,78.29937044155301,81.53288235560913,1
40.74145318829983,96.32669424876663,91.9661764846015,91.9661764846015,0
39.10049286023952,94.01610815977985,91.04910687559233,91.04910687559233,0
37.821745558587395,95.05818277186167,89.6750117650279,95.05818277186167,1
33.6844985260705,92.74875126411122,85.67038767955255,92.74875126411122,1
42.06141074140861,97.77920144530425,94.22600421452276,97.77920144530425,1
36.77642479481584,95.8838019813658,91.00928579058089,91.00928579058089,0
53.09954863299809,108.81520538877994,102.72303293353654,108.81520538877994,1
40.25569895648377,98.25361133319697,91.52410621800678,98.25361133319697,1
29.404431589652745,87.91557754328433,83.03079032580376,87.91557754328433,1
33.91862551163642,91.50424767980978,85.82158229309616,85.82158229309616,0
44.113813177652254,98.0208976750007,94.36454616252861,94.36454616252861,0
16.53330148657168,77.3634046330609,72.10677120290994,77.3634046330609,1
55.30275864112278,110.30040269227973,104.38112086567186,104.38112086567186,0
36.05718139388566,94.19006719573675,90.87181017032123,90.87181017032123,0
33.852780004682394,92.5403720025278,86.83179879869999,92.5403720025278,1
25.042759028037338,85.6964899318398,80.88007384312539,85.6964899318398,1
25.725058260413057,85.17319436848894,80.83271270923085,85.17319436848894,1
47.37354390410842,101.57697106016937,97.89528762743758,97.89528762743758,0
45.97162042700368,102.17237078445314,98.4587255696894,98.4587255696894,0
22.862368966600528,83.82171040654936,80.33676047109742,83.82171040654936,1
37.19365337777199,95.4737105598023,91.07973218188076,91.07973218188076,0
45.51224946916566,99.73865529344182,96.82813252164279,99.73865529344182,1
28.133366281724477,85.9821966426353,82.72709286236591,82.72709286236591,0
38.13713310269396,95.07583905662031,89.4829656684847,89.4829656684847,0
43.39389612610237,99.22997578327869,94.97945319589873,94.97945319589873,0
42.57982301932591,98.29866983412622,93.73811444249915,98.29866983412622,1
56.713493247458786,110.25803970974674,105.47045948255067,105.47045948255067,0
43.52898469586057,98.94691432641537,93.29326617707575,98.94691432641537,1
53.92018641675143,108.33600623343357,103.25029225325582,103.25029225325582,0
41.682528436687676,97.16367161122407,91.92576041546212,97.16367161122407,1
36.619799709820015,94.40591018447864,89.79053624553688,89.79053624553688,0
42.89957854301767,100.4470353470857,92.31707836450103,92.31707836450103,0
37.591992979101256,97.05557790161403,91.01302588930285,97.05557790161403,1
20.87153965031423,81.21145601595937,77.97660385098968,81.21145601595937,1
36.60143390401683,92.01107302047623,88.67220396806336,88.67220396806336,0
50.44783647157204,105.23729668187869,99.47103471488566,105.23729668187869,1
22.79064347406505,84.35107344163163,78.78266769001357,84.35107344163163,1
47.88454855674806,104.60533162438723,99.58550356708167,104.60533162438723,1
44.76668095011168,100.19777339639029,96.30366047711831,96.30366047711831,0
43.00655036605333,100.8364323859626,94.4018172783273,94.4018172783273,0
30.19708426963598,88.75998263541392,84.65619655405044,84.65619655405044,0
49.46064242697577,104.6483270318383,100.33702168100807,104.6483270318383,1
35.86097225619217,94.04478050902345,89.96281482316417,89.96281482316417,0
43.20553270949835,99.62591269054533,96.67061484257297,99.62591269054533,1
41.69425054804041,97.18763203420303,94.39390645164615,94.39390645164615,0
53.84960830676313,107.478634499799,103.0102083573122,107.478634499799,1
35.236372293867554,91.67388101222049,88.05722679521953,88.05722679521953,0
40.80813230240695,97.15273056141746,90.46274666156819,97.15273056141746,1
47.142769127833304,102.91476160979265,97.3598157625157,97.3598157625157,0
43.484772228446346,100.03079196415483,95.59438028308551,95.59438028308551,0
51.258981101917136,104.61827333062972,100.16697965300534,104.61827333062972,1
34.18374784371371,93.30567546238105,87.01564547766904,93.30567546238105,1
37.075264484911905,93.45230712805977,88.39374983967315,88.39374983967315,0
59.15254585391692,112.69483875058438,106.3099442770837,112.69483875058438,1
48.45776702671207,103.7819618274343,99.52873708990089,103.7819618274343,1
35.12182891095213,94.56545326157948,89.74253655747567,89.74253655747567,0
46.18761942182667,102.03082408766407,96.38532199217387,96.38532199217387,0
35.35047340322481,91.74274598533658,89.05211495274192,91.74274598533658,1
43.18060729466677,100.10800666587411,95.20113718301755,95.20113718301755,0
32.96302748906119,90.46546587670126,86.77066802265348,90.46546587670126,1
23.721752251856117,84.2511196504531,79.21600396021844,79.21600396021844,0
29.373791955695765,87.70241540691657,82.26825337807466,87.70241540691657,1
32.60648172400317,90.73277807916725,85.06132216589918,90.73277807916725,1
19.905317051095047,81.76682005757209,75.15740429285827,75.15740429285827,0
32.82878922847905,91.32475810634591,86.0582069513502,86.0582069513502,0
31.86544568903582,89.82618109249303,87.06847541690833,89.82618109249303,1
37.84792127751861,94.04738594766455,90.80495160254559,94.04738594766455,1
18.24190689405709,78.14693193321344,74.72000337443859,74.72000337443859,0
31.659428769094692,90.33557589027136,84.5687093773614,84.5687093773614,0
20.81286897685185,80.7861014084513,75.89537497508168,80.7861014084513,1
22.531938777062408,83.57586015728738,79.07291875160973,83.57586015728738,1
46.61168866433688,101.31603274467734,98.28694865985281,98.28694865985281,0
44.601877223794936,100.52567357057845,96.00781831889418,96.00781831889418,0
35.67932439218571,92.73698682975535,89.54128247847336,89.54128247847336,0
49.5463515407602,104.09974171986984,100.9260526423655,100.9260526423655,0
37.27070761695153,95.22993497944294,89.31374255918102,95.22993497944294,1
31.18442446784639,89.82168511659754,84.54831457944958,84.54831457944958,0
47.347590719334534,101.87652475053201,97.06084619154983,101.87652475053201,1
42.3587793117781,99.6336522974617,94.38492165362507,94.38492165362507,0
40.505638016258466,97.32430205524581,92.11648666187834,92.11648666187834,0
40.33056660338024,96.79732348688303,92.70825807963092,96.79732348688303,1
60,113.26827198482407,107.4495276370652,113.26827198482407,1
34.28893704156772,92.8321609099531,85.9907919548233,92.8321609099531,1
34.54639253407398,91.8539423292069,87.11380454419373,87.11380454419373,0
34.84884347372322,91.83220292577325,86.39321965852888,91.83220292577325,1
42.68949270477725,99.29006196197916,91.80134243140012,91.80134243140012,0
42.070708919744305,98.13126003778225,93.68923126638543,93.68923126638543,0
25.656252650538327,87.42812942822994,80.94076298815949,87.42812942822994,1
20.048710254759868,80.62639594273399,76.41324973183471,80.62639594273399,1
20.832734979652734,81.94580027089317,76.6864431432956,81.94580027089317,1
32.22976212063652,90.71581198610745,86.98828448501749,90.71581198610745,1
30.639612529039937,88.98141566153119,84.59841572941733,88.98141566153119,1
30.145818129995924,88.90105183306879,81.809292853135,88.90105183306879,1
37.57544789924361,95.38736359510523,90.41347672076813,95.38736359510523,1
43.89779296847786,100.04304695815742,93.9771216726127,100.04304695815742,1
44.79333340013686,99.48675797106719,96.5566934924896,96.5566934924896,0
36.39289087817398,95.2685068297823,87.99097206965334,95.2685068297823,1
36.53229439621006,94.30085327263164,87.12588807982176,87.12588807982176,0
43.633856604628825,100.49272639823188,97.05780853011355,97.05780853011355,0
54.07651847828783,108.54591544961487,102.9543509109177,108.54591544961487,1
57.02188923547435,111.40310445569749,103.04578779304086,103.04578779304086,0
48.49751844963326,104.07967071086584,96.86602368569272,96.86602368569272,0
57.194846352358596,109.74160633993826,104.77341904059118,104.77341904059118,0
39.15550345370744,96.47699247300977,91.9900856516222,91.9900856516222,0
37.139363833616365,96.20789687494748,88.49431923519519,96.20789687494748,1
43.49567173124308,98.95911310587763,96.17045975579171,96.17045975579171,0
52.72370210704713,107.6391850491349,100.53686333260721,100.53686333260721,0
30.182934681672965,88.07642339320383,83.77368556924831,83.77368556924831,0
51.6389620839729,106.22819829241034,102.23597759273162,102.23597759273162,0
29.31167031252875,86.72920096035914,83.59864949899868,83.59864949899868,0
44.75272541157245,100.40041942954403,95.96866364911808,95.96866364911808,0
30.430207522469612,88.11078993078648,83.51752758750183,83.51752758750183,0
46.667550035378,101.89538143660235,95.552913297496,95.552913297496,0
34.37545443627046,91.26116852542135,86.24134920907267,91.26116852542135,1
24.312564830530143,83.59187100003571,77.92673479549467,77.92673479549467,0
29.20937534563594,88.20066151909992,82.72355649333592,88.20066151909992,1
46.90181661242704,102.29260960932,98.03216150182388,102.29260960932,1
38.920802178668254,95.30263441252885,90.91923225493194,90.91923225493194,0
33.730339479693356,91.75951637372701,87.6055390228805,91.75951637372701,1
47.94606141524514,100.73115109731104,98.9000601275211,100.73115109731104,1
27.603503207969528,88.19333720354754,81.1924744133032,88.19333720354754,1
36.89307557642236,94.30895256017997,89.51069979002894,89.51069979002894,0
47.88051971436146,102.97726728852598,96.66423895155454,96.66423895155454,0
34.68128234412659,93.30018000903674,87.90675831337799,93.30018000903674,1
52.893010692302994,107.49396961540731,103.52696598556106,107.49396961540731,1
36.64575511460085,93.86947379539679,89.1977639937698,93.86947379539679,1
26.633301385585415,86.71029738102808,81.61046942387918,86.71029738102808,1
57.89803214544186,111.59370755946344,106.00074151373627,111.59370755946344,1
38.04217516324161,94.4659910308653,90.34125178740888,90.34125178740888,0
53.84936638389111,108.04533774003875,102.66645371799278,102.66645371799278,0
55.07209493816287,109.55205122188413,104.04979727893954,109.55205122188413,1
41.47762823564886,98.77906398789565,92.54710793576444,92.54710793576444,0
52.91650554045581,105.83638877740133,100.76734227291482,105.83638877740133,1
42.083502082338576,99.07567435551124,92.23231843856084,92.23231843856084,0
27.232964923365373,87.21642951729827,81.80941595658435,81.80941595658435,0
36.509282903701326,95.0794660411907,87.88494647717891,95.0794660411907,1
29.193643356101408,90.49563965607267,84.0454637038668,84.0454637038668,0
35.837132523179086,92.12112452673041,88.09984482919569,92.12112452673041,1
35.14418766676299,95.19445695737414,89.19166588066061,95.19445695737414,1
34.95310229544559,90.92624114603444,90.06936596196832,90.92624114603444,1
29.637783326517955,86.81776979431343,84.52201468118274,86.81776979431343,1
40.12867545838483,97.79513740047474,92.60440457316294,92.60440457316294,0
38.96738321119808,96.74251223289822,90.75202402953735,90.75202402953735,0
47.51873484893538,103.57242085319487,97.64708953392076,103.57242085319487,1
42.16048636195113,97.36628215430125,93.38534614177385,97.36628215430125,1
40.03865747437373,96.43931333480852,91.20059508491971,96.43931333480852,1
37.634261121756964,95.36336626331071,90.25867787483345,90.25867787483345,0
50.096368589833155,106.5935645903651,100.48265685394534,100.48265685394534,0
46.525962953072636,100.08992975775244,95.02595127640733,100.08992975775244,1
46.83345547812919,102.74550374261524,98.61277325271742,98.61277325271742,0
36.17141557366833,92.75505467192392,89.54040819910709,92.75505467192392,1
37.2151037037479,95.0287622647672,90.67602199910233,95.0287622647672,1
24.378120532860052,84.49021504194508,80.19740621028701,80.19740621028701,0
34.61045274794456,93.00453864383871,88.66532209270177,88.66532209270177,0
39.800829600303885,95.86973134918088,90.13422395566957,95.86973134918088,1
44.568051520276335,101.24955868122724,96.37175063745664,96.37175063745664,0
29.127573916235363,89.64595076390576,83.12615174998058,83.12615174998058,0
39.762911967498916,95.35988335558899,91.51321441229746,95.35988335558899,1
40.16289098767756,97.48154746478971,91.16992295480401,91.16992295480401,0
30.86338750909179,91.46263950175836,84.19380406280001,91.46263950175836,1
37.71950751348555,96.33080813561523,90.44521298653254,96.33080813561523,1
43.81740614785891,100.99617808685757,93.9332897830385,93.9332897830385,0
40.4781687725502,97.40185454065157,90.5823798280153,90.5823798280153,0
41.96793011257229,98.15458487578451,94.09163793197274,98.15458487578451,1
44.49555653374769,102.05517941997164,95.1267189600098,95.1267189600098,0
48.78066820027583,104.64080589057717,99.83241858522388,104.64080589057717,1
48.16928003412848,103.66256926457379,97.42896786234397,103.66256926457379,1
47.94423321966055,103.18299852890333,99.3195788925855,99.3195788925855,0
30.67389774313748,91.46053388048563,83.81222071943218,83.81222071943218,0
50.08458128827455,104.41694194081927,99.67093281467035,104.41694194081927,1
14.477216036881828,77.38347630515854,72.36983690973608,77.38347630515854,1
38.94365461332973,96.38412413683109,91.56874786065487,91.56874786065487,0
24.495445930894643,85.78833328911489,80.09019089673424,85.78833328911489,1
35.86480820489692,97.28946908870917,88.70307987182136,88.70307987182136,0
32.07689189409497,90.99065638755735,85.40783692498687,90.99065638755735,1
45.8002733971048,102.91854635597707,97.16888322328667,97.16888322328667,0
31.900144983661676,91.00735720838138,86.17409689283258,91.00735720838138,1
43.25533993067284,100.21147593321885,94.00403049418708,94.00403049418708,0
44.62035031417133,100.57048040039896,96.20768580028086,100.57048040039896,1
29.009236935070398,89.0395342297448,84.84118552349126,89.0395342297448,1
25.597459616317998,83.18113077632465,80.1179053491662,80.1179053491662,0
44.051095967350044,100.38528977312231,96.5231335191949,100.38528977312231,1
41.48940203822426,97.32617483673292,92.12352479057441,92.12352479057441,0
35.47110895359391,93.50907806730325,89.5969723257299,93.50907806730325,1
41.04690256723616,98.62629264821793,93.02227056794145,93.02227056794145,0
60,112.27325945606572,108.61008565127352,112.27325945606572,1
20.799800462734936,81.76234965357663,74.8818380709294,81.76234965357663,1
31.716128933976492,90.00512341279986,85.92575139093464,90.00512341279986,1
47.21944745456237,102.41346984077062,97.06362036859382,102.41346984077062,1
39.078737449122954,97.52173467806664,90.66672244017995,90.66672244017995,0
33.17925723735817,92.262218225505,87.88980946295544,92.262218225505,1
59.893030855153214,113.34504017762889,107.32389208993962,107.32389208993962,0
56.191920178603695,108.79483476141188,106.11237261051879,108.79483476141188,1
40.88614263272954,96.70145039442252,93.43707334600742,96.70145039442252,1
47.74513488902216,103.31647942117013,99.09871366066074,99.09871366066074,0
32.17648371304594,91.28542282599179,85.94242545130886,85.94242545130886,0
48.31296219418989,103.49996005208368,99.4676497520018,103.49996005208368,1
33.62085935019019,92.65149475029206,87.31132322334199,87.31132322334199,0
35.82379865079252,94.58893590643945,87.84541590789257,94.58893590643945,1
40.62159647542214,96.41777168394772,92.44760977811484,96.41777168394772,1
38.60995101190386,97.02286349478244,91.42960866189699,97.02286349478244,1
36.18918581098565,93.26353327197346,88.11360303296519,93.26353327197346,1
41.34349998270407,99.2343613846753,91.11931492064991,91.11931492064991,0
28.929714644508138,87.18891245300374,83.37032880755554,83.37032880755554,0
27.884973458168773,87.23374541624067,82.95448474263362,82.95448474263362,0
32.99417923406314,91.76376800104175,85.87893247656471,91.76376800104175,1
53.390937913341794,106.62664625150398,102.72445088760722,106.62664625150398,1
42.17357817804088,100.39420321702981,94.75050145594149,100.39420321702981,1
45.917754627331114,102.13878841581524,96.33097762358346,102.13878841581524,1
44.306816380174226,99.84641780720828,94.31271617886006,94.31271617886006,0
40.973552446003154,96.77212143190592,92.39525442420846,96.77212143190592,1
28.638035553626093,87.98598987891232,83.22084956253583,87.98598987891232,1
18.37271654378686,79.59262164353228,71.20579457983035,79.59262164353228,1
40.91944438231719,100.19745532939746,92.26237025526252,92.26237025526252,0
34.578770165149606,93.10364739478143,88.03884883436454,93.10364739478143,1
37.89138576704481,96.55516812662016,90.69665831988756,90.69665831988756,0
43.86225766279671,100.956833474826,95.95487121604532,95.95487121604532,0
36.98715421193302,94.76241449469123,88.66937035116628,94.76241449469123,1
35.66882104871845,93.84240605557909,89.55577530759663,89.55577530759663,0
36.75101000240804,95.33962912607817,88.61012160489553,95.33962912607817,1
36.81288405238726,93.05606159439115,89.73304309264454,89.73304309264454,0
28.000569895802265,86.15596499372772,81.85629543615418,81.85629543615418,0
33.98517103306091,93.61470464206819,86.65478647774898,86.65478647774898,0
39.993637671141364,96.57118973766748,91.82954884963004,91.82954884963004,0
48.339308833574115,101.70929376940781,98.10081922693517,101.70929376940781,1
34.79972861214812,93.79144720419708,87.92486320923115,93.79144720419708,1
40.48298251090265,97.69785188613783,91.68184303107019,97.69785188613783,1
32.002748206434525,89.53998430800458,85.63837127114336,89.53998430800458,1
31.67964495189435,91.99324661927236,84.41437375788584,84.41437375788584,0
38.68892537392027,96.70034986726061,91.68539771255959,96.70034986726061,1
51.44091134448042,104.7267974619986,102.150703403264,104.7267974619986,1
52.0211165769319,108.80568450325296,102.1329988674496,102.1329988674496,0
25.335277525744353,86.51837012650537,79.20398336049692,86.51837012650537,1
33.43311278397153,89.89768829956081,86.35205773156827,89.89768829956081,1
34.475066035890585,92.63134851183769,85.86461303730746,85.86461303730746,0
38.98165062594767,95.5723950234039,90.2999851654263,95.5723950234039,1
36.45372555616889,94.95459902901094,87.69081297735724,94.95459902901094,1
45.71883498026196,101.49168560742818,96.36192020453933,96.36192020453933,0
32.3760048077802,92.95628600683224,85.8973210390003,85.8973210390003,0
38.781323484178635,95.80173446671806,90.63708913495552,90.63708913495552,0
41.069418610376616,98.39647397798942,91.08564528848655,91.08564528848655,0
31.981841709922968,90.85039314958168,85.21695652568872,90.85039314958168,1
46.11388325918848,102.2470414676337,97.72806489266713,97.72806489266713,0
18.1229729127446,78.71956602526659,74.63221258268797,74.63221258268797,0
29.599829599969144,89.63092642822191,82.54611931649814,82.54611931649814,0
28.95975603890742,87.62638226746483,84.07345703399002,87.62638226746483,1
36.97126285185787,96.71904160892842,88.98047634645802,88.98047634645802,0
40.95585198569952,96.98881360123997,90.96289006698929,96.98881360123997,1
48.62958142749991,104.08238430413563,98.67073079467143,104.08238430413563,1
39.45191959188346,97.1516227027338,91.9754214681135,97.1516227027338,1
43.21737961608901,100.44723971341696,96.61852700003209,100.44723971341696,1
47.588998573281344,104.70045785306505,98.18526020995533,104.70045785306505,1
45.65473774412388,103.44650034800719,94.63322602377279,94.63322602377279,0
24.43889489357607,82.58608190282978,78.75701348802475,78.75701348802475,0
40.13044738211357,97.99356650788805,90.93267348888615,97.99356650788805,1
36.76561352173617,93.9776097261084,89.03443323172507,93.9776097261084,1
43.64564784619108,99.6453665274045,94.6675421874039,94.6675421874039,0
55.745983222537895,111.48484380503844,103.89632458834132,111.48484380503844,1
28.668072137917317,86.69682757729022,83.01394647117174,83.01394647117174,0
28.50149740705998,87.38343210214886,82.98182565852503,87.38343210214886,1
43.191600198660645,99.49765500647497,94.92933852534267,99.49765500647497,1
26.517316385302713,85.98302264840112,79.59881830479297,85.98302264840112,1
54.5039912557859,107.51034376181656,104.20520807216026,107.51034376181656,1
57.92876287640502,111.94645469941194,106.1891324005534,106.1891324005534,0
51.72118113365753,105.88142516002567,102.27847336604,105.88142516002567,1
43.71391327081953,99.40355870512069,94.58133042166564,94.58133042166564,0
37.29345064662585,95.12356989390703,88.37641870658291,95.12356989390703,1
52.0442649183923,106.72031696618909,101.39924254633287,106.72031696618909,1
26.68875136296873,85.1219316456173,81.19540588361703,81.19540588361703,0
44.47954367754903,102.19107558929998,94.90845331510293,94.90845331510293,0
25.93658808598444,84.40254519301716,82.56390944406662,82.56390944406662,0
45.51530432669864,100.25966701957508,97.48940346651757,97.48940346651757,0
19.536132694069973,80.0350907334451,75.22599877318194,80.0350907334451,1
25.710459105439995,86.43804179887515,79.32319001017687,86.43804179887515,1
31.579137921263204,89.31189620289084,85.31714422019697,85.31714422019697,0
40.7531795505613,97.27131691383208,93.12474325037476,97.27131691383208,1
43.84727763725322,99.52588622012348,95.85606134287508,99.52588622012348,1
40.67173909440571,98.4484246572721,92.10651057702889,98.4484246572721,1
21.662362306491268,82.81467966174901,76.52410622512802,76.52410622512802,0
34.13233719044065,93.19162715013104,87.65327179157048,87.65327179157048,0
22.9808464094702,81.85194534043292,77.4743556062261,77.4743556062261,0
38.4022554030046,96.0478699193607,88.726220387889,96.0478699193607,1
52.033436875535706,106.46308212852153,103.24582340722505,103.24582340722505,0
35.38494796220064,94.59906587910525,88.14089169537208,94.59906587910525,1
49.845134218458746,105.65705758403499,100.55581316185307,105.65705758403499,1
40.43730694715609,97.01429093377398,93.04390427529036,93.04390427529036,0
52.74299210087982,105.81551948001263,103.22487623295015,105.81551948001263,1
35.63619863147836,93.09284589449254,86.34293657811308,93.09284589449254,1
30.974739767390364,90.03501352272694,83.53786481186626,83.53786481186626,0
52.261548461113655,104.81729739939112,102.7872918278299,102.7872918278299,0
38.81137487978428,95.27363366436258,89.21401662448538,95.27363366436258,1
48.84691900037707,105.11934946293215,97.77207734121701,105.11934946293215,1
46.13142777364381,103.18747828758312,97.25121000636538,97.25121000636538,0
34.422219861597384,90.62726696633678,87.49200176000657,90.62726696633678,1
56.86273395511567,113.98407338349773,105.5440531098947,113.98407338349773,1
53.7607606132548,106.89226876917009,102.58303361740714,102.58303361740714,0
33.51672650327347,94.72373437224154,86.51284246951525,86.51284246951525,0
41.488817369431274,97.63594596024869,94.77827345815547,94.77827345815547,0
51.5212289813538,106.55938445302202,100.91681481946435,100.91681481946435,0
52.411271772595626,108.7944549522364,103.59660933989106,108.7944549522364,1
18.11007268834117,79.57634345218449,75.21137730169875,79.57634345218449,1
54.80103186310751,110.00162563919407,103.0417834211308,110.00162563919407,1
48.93696268434962,103.50758945855063,99.04298974595731,99.04298974595731,0
39.539978700805136,96.74345669269505,90.30733792235496,90.30733792235496,0
49.849284373825014,104.90884844024015,99.80752515009976,99.80752515009976,0
49.514395608967575,105.58938801765842,100.12546837654817,105.58938801765842,1
21.11944950814472,82.31813799128733,76.88588836148274,82.31813799128733,1
37.0036766763283,95.23375522106353,89.81702549666988,89.81702549666988,0
40.19080443952669,98.03479214307067,94.20643858834349,94.20643858834349,0
32.724201838117864,91.34920206701189,86.48859404021812,86.48859404021812,0
29.426743693032677,86.52899271818639,82.97011827088676,82.97011827088676,0
25.122780655486245,84.58797016114421,79.80468039113238,84.58797016114421,1
29.76325732685843,88.56553571732225,83.95704245242585,83.95704245242585,0
52.48908203318989,106.39842505036904,102.00908504517389,106.39842505036904,1
31.29419325558483,89.71079032660181,84.57154689107479,89.71079032660181,1
46.991118071216484,101.53027908864095,97.53318489539132,97.53318489539132,0
34.9437711008722,92.13343852016095,88.50733645527163,92.13343852016095,1
20.7178674803514,82.1085374753203,77.92197732632908,82.1085374753203,1
36.352289492234135,95.04307787268066,89.46409756793597,95.04307787268066,1
43.079351095046356,100.62089979919068,93.5803247602847,93.5803247602847,0
